order_id,customer_id,product_id,order_date,quantity,unit_price,total_amount,order_status,payment_method
1,432,540,2022-02-26,1,178.48,178.48,Pending,Credit Card
2,872,18,2021-04-26,3,10.83,32.49,Cancelled,Google Pay
3,62,934,2022-08-28,2,277.06,554.12,Cancelled,PayPal
4,148,856,2024-10-04,2,95.46,190.92,Returned,Debit Card
5,142,121,2021-03-07,2,26.2,52.4,Pending,Apple Pay
6,435,381,2024-02-10,1,211.88,211.88,Completed,Credit Card
7,858,609,2023-09-19,5,31.39,156.95,Pending,Credit Card
8,251,79,2020-10-27,3,50.97,152.91,Completed,Google Pay
9,187,482,2024-08-29,4,53.42,213.68,Pending,Google Pay
10,740,346,2023-12-01,3,146.35,439.05,Returned,Credit Card
11,903,658,2021-08-10,1,55.21,55.21,Completed,Google Pay
12,12,406,2024-03-18,2,155.96,311.92,Returned,Apple Pay
13,514,314,2023-02-08,3,276.55,829.65,Pending,Apple Pay
14,535,387,2020-11-17,3,292.21,876.63,Pending,Debit Card
15,402,189,2022-03-31,5,26.24,131.2,Completed,Apple Pay
16,415,848,2022-09-04,3,199.28,597.84,Returned,Debit Card
17,200,277,2020-04-21,3,197.53,592.59,Completed,Credit Card
18,867,344,2020-06-08,3,184.93,554.79,Completed,Debit Card
19,67,217,2021-07-31,2,167.05,334.1,Completed,PayPal
20,952,34,2021-01-19,5,68.5,342.5,Pending,PayPal
21,578,810,2020-06-23,5,173.79,868.95,Returned,Credit Card
22,317,9,2020-04-08,3,37.03,111.09,Cancelled,PayPal
23,770,401,2022-03-26,5,66.52,332.6,Cancelled,Debit Card
24,919,760,2023-12-10,1,106.08,106.08,Completed,Google Pay
25,816,392,2024-07-11,2,16.87,33.74,Returned,Google Pay
26,156,699,2024-11-14,1,94.13,94.13,Returned,Credit Card
27,238,906,2023-07-05,1,286.32,286.32,Pending,Debit Card
28,514,529,2024-04-23,2,298.09,596.18,Cancelled,Apple Pay
29,369,639,2024-05-27,2,108.32,216.64,Returned,Credit Card
30,626,622,2023-12-30,4,79.34,317.36,Completed,Debit Card
31,16,147,2023-03-07,4,38.25,153.0,Cancelled,Google Pay
32,466,322,2024-11-11,1,154.68,154.68,Pending,PayPal
33,373,362,2020-11-26,1,91.23,91.23,Completed,Credit Card
34,485,263,2021-01-01,4,84.8,339.2,Returned,Debit Card
35,373,880,2020-09-10,5,151.6,758.0,Cancelled,Apple Pay
36,133,452,2022-04-17,5,275.97,1379.85,Cancelled,Google Pay
37,383,86,2024-09-26,5,286.09,1430.45,Returned,Google Pay
38,699,44,2022-07-10,3,264.45,793.35,Completed,Debit Card
39,874,108,2023-12-04,5,12.3,61.5,Cancelled,Apple Pay
40,75,229,2020-11-20,5,125.79,628.95,Returned,Apple Pay
41,480,658,2023-10-02,1,111.19,111.19,Returned,Credit Card
42,940,983,2020-06-24,2,222.22,444.44,Returned,Apple Pay
43,325,351,2021-02-12,4,105.33,421.32,Returned,Debit Card
44,466,40,2023-12-09,4,43.15,172.6,Pending,Apple Pay
45,33,616,2020-10-25,2,102.85,205.7,Returned,Credit Card
46,485,219,2024-07-13,3,238.97,716.91,Completed,Debit Card
47,701,434,2024-11-12,1,286.27,286.27,Cancelled,PayPal
48,71,281,2023-07-25,2,34.24,68.48,Returned,Credit Card
49,538,220,2021-09-02,4,262.67,1050.68,Cancelled,Debit Card
50,924,439,2024-08-27,1,36.81,36.81,Cancelled,PayPal
51,430,494,2020-12-02,2,111.29,222.58,Returned,Google Pay
52,448,364,2023-11-11,2,290.02,580.04,Returned,Credit Card
53,741,684,2023-02-22,5,67.58,337.9,Pending,PayPal
54,919,470,2023-09-22,3,14.11,42.33,Pending,Apple Pay
55,994,691,2024-11-05,3,42.95,128.85,Returned,PayPal
56,966,853,2022-12-02,1,296.59,296.59,Pending,Apple Pay
57,224,764,2023-08-01,5,38.26,191.3,Pending,Apple Pay
58,616,387,2023-11-27,5,234.57,1172.85,Pending,PayPal
59,591,979,2021-03-05,2,291.81,583.62,Completed,PayPal
60,919,315,2024-07-24,3,14.7,44.1,Completed,Apple Pay
61,361,361,2023-08-21,4,130.08,520.32,Returned,Google Pay
62,181,470,2024-04-15,3,42.88,128.64,Returned,PayPal
63,556,447,2020-12-28,5,182.52,912.6,Returned,PayPal
64,719,636,2024-09-26,4,193.89,775.56,Completed,Credit Card
65,17,632,2024-07-08,1,36.0,36.0,Returned,Credit Card
66,103,649,2022-10-13,5,278.9,1394.5,Returned,Google Pay
67,873,431,2023-04-05,1,203.64,203.64,Pending,Debit Card
68,118,201,2024-05-10,4,169.96,679.84,Returned,Credit Card
69,841,661,2021-12-19,4,129.75,519.0,Returned,Credit Card
70,275,901,2022-02-06,2,157.19,314.38,Cancelled,PayPal
71,5,922,2024-09-13,4,205.26,821.04,Returned,Credit Card
72,384,861,2020-02-01,1,54.48,54.48,Cancelled,PayPal
73,248,570,2020-12-15,5,297.92,1489.6,Returned,Debit Card
74,821,955,2023-06-16,4,250.28,1001.12,Returned,Debit Card
75,178,413,2023-07-27,4,293.43,1173.72,Cancelled,Google Pay
76,728,821,2020-11-20,4,76.98,307.92,Pending,Google Pay
77,864,781,2020-08-30,5,237.44,1187.2,Cancelled,Google Pay
78,96,27,2020-11-21,3,69.09,207.27,Returned,Credit Card
79,633,725,2023-07-11,5,54.38,271.9,Completed,Google Pay
80,134,465,2022-02-22,1,225.28,225.28,Cancelled,Debit Card
81,549,861,2021-05-05,2,96.11,192.22,Pending,Apple Pay
82,282,85,2024-04-26,3,201.18,603.54,Pending,Credit Card
83,114,471,2023-07-31,5,261.41,1307.05,Completed,Credit Card
